PERID,Criminal
88136240,0
59746240,0
56666240,0
39797240,0
52017240,0
73727240,0
35337240,0
57657240,0
64198240,0
69408240,0
67608240,0
77228240,0
33768240,0
74478240,0
42678240,0
19978240,0
71588240,0
35999240,0
39309240,0
76609240,0
56419240,0
17129240,0
26039240,0
95139240,0
93479240,0
91679240,0
60779240,0
39010240,0
18920240,0
61950240,0
10860240,0
81380240,0
31191240,0
55931240,0
73131240,0
67441240,0
38151240,0
19861240,0
73271240,0
19002240,0
66112240,0
93222240,0
51422240,0
71232240,0
89142240,0
95352240,0
74452240,0
77152240,0
62462240,0
51562240,0
14693240,0
51323240,0
80423240,0
70563240,0
19473240,0
53404240,0
60704240,0
59804240,0
21554240,0
55154240,0
40464240,0
73164240,0
72015340,0
78225340,0
51735340,0
67845340,0
76945340,0
44955340,0
13865340,0
61065340,0
84196340,0
61826340,0
59166340,0
29597340,0
43197340,0
28407340,0
77507340,0
15327340,0
78027340,0
59067340,0
42577340,0
55898340,0
53808340,0
81818340,0
11438340,0
65368340,0
78068340,0
83378340,0
49778340,0
45178340,0
35988340,0
44609340,0
33709340,0
59109340,0
13519340,0
75129340,0
35459340,0
63659340,0
60959340,0
29869340,0
99489340,0
77689340,0
89290340,0
57490340,0
85400340,0
19620340,0
39430340,0
83980340,0
82080340,0
61180340,0
37391340,0
31991340,0
97911340,0
90231340,0
73451340,0
95061340,0
29471340,0
47002340,0
21412340,0
81222340,0
57432340,0
61032340,0
27762340,0
11982340,0
92403340,0
73733340,0
34963340,0
89273340,0
11883340,0
31694340,0
39414340,0
29224340,0
19034340,0
53344340,0
41544340,0
47564340,0
27184340,0
53195440,0
56415440,0
21915440,0
45325440,0
29925440,0
95135440,0
69445440,0
63665440,0
43475440,0
69496440,0
73806440,0
74516440,0
39346440,0
87546440,0
35556440,0
36266440,0
75366440,0
26886440,0
90297440,0
33327440,0
81337440,0
59247440,0
57257440,0
79057440,0
32567440,0
89677440,0
33087440,0
18398440,0
61808440,0
98108440,0
89818440,0
47828440,0
61238440,0
23748440,0
89958440,0
17158440,0
35168440,0
91378440,0
15599440,0
35119440,0
96829440,0
29339440,0
95449440,0
69049440,0
73459440,0
19289440,0
51089440,0
37000440,0
76100440,0
59610440,0
19230440,0
49940440,0
63350440,0
27950440,0
36050440,0
72260440,0
36860440,0
43160440,0
18470440,0
25580440,0
49701440,0
33111440,0
69321440,0
77521440,0
84821440,0
45531440,0
38941440,0
59651440,0
67281440,0
22922440,0
83342440,0
36852440,0
70072440,0
75903440,0
39123440,0
15043440,0
31253440,0
93673440,0
56994440,0
17034440,0
19544440,0
87174440,0
41195540,0
72805540,0
11335540,0
39245540,0
70765540,0
62375540,0
85075540,0
35885540,0
20196540,0
47206540,0
85216540,0
58916540,0
21946540,0
20046540,0
82656540,0
65117540,0
91847540,0
97057540,0
12367540,0
69477540,0
36398540,0
58198540,0
61418540,0
28718540,0
83028540,0
69758540,0
78858540,0
70278540,0
72078540,0
13788540,0
72699540,0
61509540,0
19709540,0
50229540,0
21129540,0
83259540,0
69469540,0
15679540,0
25290540,0
79890540,0
27610540,0
13820540,0
71830540,0
30640540,0
79740540,0
63960540,0
95570540,0
28601540,0
33101540,0
93911540,0
37321540,0
17131540,0
76181540,0
78792540,0
77892540,0
39402540,0
87412540,0
54332540,0
67032540,0
95752540,0
94472540,0
69782540,0
46082540,0
16223540,0
45463540,0
69683540,0
69494540,0
29014540,0
53944540,0
21764540,0
49964540,0
39774540,0
61384540,0
80484540,0
87005640,0
21225640,0
16725640,0
99235640,0
45635640,0
63835640,0
95345640,0
47575640,0
83975640,0
96296640,0
62696640,0
69996640,0
23926640,0
97046640,0
88756640,0
94966640,0
87476640,0
65486640,0
51407640,0
50507640,0
87617640,0
62117640,0
25767640,0
21167640,0
39177640,0
53398640,0
60698640,0
49798640,0
48228640,0
14958640,0
25668640,0
32588640,0
68988640,0
50309640,0
89549640,0
84669640,0
99169640,0
26279640,0
44479640,0
84090640,0
18400640,0
56600640,0
48210640,0
35840640,0
23470640,0
53280640,0
73611640,0
61811640,0
70721640,0
93231640,0
22331640,0
69631640,0
68731640,0
69341640,0
51761640,0
17781640,0
89102640,0
53512640,0
27872640,0
98582640,0
65693640,0
34793640,0
20713640,0
56923640,0
25023640,0
11233640,0
42273640,0
98673640,0
31183640,0
25594640,0
35304640,0
26634640,0
83934640,0
19044640,0
21654640,0
29664640,0
49474640,0
33015740,0
98325740,0
57235740,0
69035740,0
35955740,0
53155740,0
23965740,0
71975740,0
34296740,0
53396740,0
10216740,0
87326740,0
29126740,0
92966740,0
59697740,0
98507740,0
27417740,0
11347740,0
57798740,0
31108740,0
66228740,0
57938740,0
77648740,0
33048740,0
63668740,0
73288740,0
83809740,0
45369740,0
50869740,0
29969740,0
28069740,0
77590740,0
29910740,0
59530740,0
37730740,0
95930740,0
13130740,0
36540740,0
63840740,0
50950740,0
85260740,0
55070740,0
57491740,0
42131740,0
53361740,0
90661740,0
49571740,0
73981740,0
47722740,0
75732740,0
54832740,0
21132740,0
73452740,0
58762740,0
47482740,0
41363740,0
63163740,0
88094740,0
30224740,0
92024740,0
67334740,0
15054740,0
47474740,0
52784740,0
93295840,0
93815840,0
89355840,0
11106840,0
69116840,0
31056840,0
15466840,0
53286840,0
31486840,0
37217840,0
28117840,0
63427840,0
35037840,0
69347840,0
43377840,0
67787840,0
11198840,0
82428840,0
96028840,0
56838840,0
65268840,0
33899840,0
90199840,0
31619840,0
52139840,0
67969840,0
21379840,0
39579840,0
87779840,0
38290840,0
46200840,0
93500840,0
15920840,0
81840840,0
89850840,0
69470840,0
47670840,0
29421840,0
59702840,0
65102840,0
45052840,0
32593840,0
29413840,0
67613840,0
55813840,0
93013840,0
51833840,0
69983840,0
31114840,0
69124840,0
15334840,0
63534840,0
77134840,0
59884840,0
33805940,0
17215940,0
74845940,0
60055940,0
14085940,0
73185940,0
71856940,0
91286940,0
87686940,0
39297940,0
84797940,0
69627940,0
27637940,0
95837940,0
26687940,0
50098940,0
19198940,0
41468940,0
77678940,0
52799940,0
93219940,0
63029940,0
24259940,0
81559940,0
79569940,0
64069940,0
84879940,0
69189940,0
69700940,0
11120940,0
85530940,0
41640940,0
23250940,0
55480940,0
93680940,0
17231940,0
85141940,0
99361940,0
13392940,0
45522940,0
63722940,0
11732940,0
53052940,0
32152940,0
25472940,0
17082940,0
29403940,0
37223940,0
98453940,0
42004940,0
91534940,0
11244940,0
65844940,0
67495040,0
41615040,0
44125040,0
11235040,0
87965040,0
43456040,0
25876040,0
60997040,0
51227040,0
38527040,0
47147040,0
36867040,0
14067040,0
25777040,0
12887040,0
54018040,0
17048040,0
87858040,0
39468040,0
42119040,0
38329040,0
12739040,0
71359040,0
11169040,0
60889040,0
99790040,0
93910040,0
27130040,0
77840040,0
54950040,0
15660040,0
67270040,0
69880040,0
15091040,0
81011040,0
53431040,0
12531040,1
64661040,0
29592040,0
90012040,0
41722040,0
45462040,0
21862040,0
91672040,0
49013040,0
83423040,0
69343040,0
31143040,0
89153040,0
37783040,0
25983040,0
13324040,0
29724040,0
16544040,0
50954040,0
61664040,0
17064040,0
43695150,0
31605150,0
70705150,0
46055150,0
52075150,0
51175150,0
61796150,0
65106150,0
62546150,0
97856150,0
97666150,0
85866150,0
72976150,0
12786150,0
91886150,0
64397150,0
39607150,0
22927150,0
99037150,0
70647150,0
24057150,0
73777150,0
40887150,0
69798150,0
60408150,0
85908150,0
63728150,0
39128150,0
77138150,0
51258150,0
69268150,0
59888150,0
31019150,0
81639150,0
76139150,0
15759150,0
45569150,0
85189150,0
49590150,0
78690150,0
85700150,0
33900150,0
35510150,0
21910150,0
89440150,0
97450150,0
74750150,0
52950150,0
93660150,0
75270150,0
80770150,0
75080150,0
75411150,0
84841150,0
93561150,0
95171150,0
11712150,0
99722150,0
43132150,0
57252150,0
75262150,0
31472150,0
33033150,0
53363150,0
41373150,0
20473150,0
19573150,0
49383150,0
56204150,0
31324150,0
77724150,0
66824150,0
75924150,0
35254150,0
44164150,0
59895250,0
57615250,0
23015250,0
59035250,0
33155250,0
80265250,0
37565250,0
13775250,0
69506250,0
95336250,0
39936250,0
53056250,0
55427250,0
39027250,0
57557250,0
31157250,0
83767250,0
81967250,0
39308250,0
79118250,0
39068250,0
38788250,0
13809250,0
23949250,0
68259250,0
62859250,0
62090250,0
37920250,0
32230250,0
51040250,0
20140250,0
25450250,0
63650250,0
39860250,0
57680250,0
13221250,0
70521250,0
94931250,0
95351250,0
42461250,0
43981250,0
76492250,0
89712250,0
88812250,0
20752250,0
20562250,0
36962250,0
29472250,0
97482250,0
71082250,0
15493250,0
42313250,0
65013250,0
30323250,0
29423250,0
47623250,0
15823250,0
79233250,0
72933250,0
11553250,0
47953250,0
80273250,0
16483250,0
39514250,0
89324250,0
77334250,0
16144250,0
33254250,0
69654250,0
27474250,0
10984250,0
27225350,0
81825350,0
40255350,0
33955350,0
13765350,0
39165350,0
83385350,0
95516350,0
17456350,0
38166350,0
49497350,0
63617350,0
80917350,0
48927350,0
62337350,0
71437350,0
49637350,0
59777350,0
57787350,0
11198350,0
83708350,0
61908350,0
83138350,0
74748350,0
46168350,0
35888350,0
77499350,0
89629350,0
18869350,0
16069350,0
57779350,0
45979350,0
63310350,0
65110350,0
31320350,0
99520350,0
51650350,0
58380350,0
61891350,0
17001350,0
87811350,0
67621350,0
78331350,0
85631350,0
55151350,0
94061350,0
19992350,0
67192350,0
34202350,0
21502350,0
97332350,0
85242350,0
52542350,0
51262350,0
97282350,0
57613350,0
34723350,0
27233350,0
85953350,0
20404350,0
29504350,0
88224350,0
54624350,0
41874350,0
70974350,0
50725450,0
64845450,0
53945450,0
71765450,0
25175450,0
55985450,0
53185450,0
19396450,0
71716450,0
12426450,0
70626450,0
77926450,0
39866450,0
15027450,0
74937450,0
96067450,0
12277450,0
56877450,0
13508450,0
12608450,0
23318450,0
73268450,0
91278450,0
13078450,0
67488450,0
76588450,0
15499450,0
81609450,0
29619450,0
61039450,0
45349450,0
52889450,0
19700450,0
74820450,0
47330450,0
81450450,0
14150450,0
57470450,0
72780450,0
61880450,0
27801450,0
13011450,0
72111450,0
28321450,0
13631450,0
15951450,0
60261450,0
73771450,0
20071450,0
31781450,0
49792450,0
23912450,0
44622450,0
20022450,0
38742450,0
65042450,0
97652450,0
53672450,0
15753450,0
73953450,0
29973450,0
21394450,0
19594450,0
98404450,0
67504450,0
36604450,0
13714450,0
71534450,0
66364450,0
75464450,0
37074450,0
43284450,0
94505550,0
93605550,0
74935550,0
88245550,0
12845550,0
29145550,0
73555550,0
78865550,0
95975550,0
83175550,0
24406550,0
65446550,0
23646550,0
61086550,0
83407550,0
70517550,0
38717550,0
92127550,0
42937550,0
74447550,0
84067550,0
29377550,0
65777550,0
36487550,0
60898550,0
37528550,0
10038550,0
66148550,0
83258550,0
91078550,0
23688550,0
42599550,0
46529550,0
57239550,0
11839550,0
53349550,0
87759550,0
49179550,0
17189550,0
97700550,0
85330550,0
79930550,0
23240550,0
67840550,0
15040550,0
21870550,0
59211550,0
84711550,0
20921550,0
47741550,0
13141550,0
25561550,0
93761550,0
28071550,0
22481550,0
35181550,0
71392550,0
60492550,0
54802550,0
85512550,0
45322550,0
89252550,0
41862550,0
67693550,0
43803550,0
63613550,0
89013550,0
97543550,0
76453550,0
19153550,0
13563550,0
40863550,0
29773550,0
85173550,0
16883550,0
60814550,0
36834550,0
52944550,0
13464550,0
11664550,0
65074550,0
56784550,0
75884550,0
84984550,0
53084550,0
13595650,0
79995650,0
57525650,0
81125650,0
58755650,0
21265650,0
98565650,0
47665650,0
53875650,0
33016650,0
31026650,0
47236650,0
56336650,0
85146650,0
80266650,0
33966650,0
81166650,0
34676650,0
13776650,0
84297650,0
68607650,0
45907650,0
92017650,0
37327650,0
61737650,0
79937650,0
46947650,0
40977650,0
29077650,0
24387650,0
63487650,0
58798650,0
86708650,0
42918650,0
13438650,0
59838650,0
41158650,0
59168650,0
74809650,0
79929650,0
35849650,0
11059650,0
21869650,0
19069650,0
90779650,0
99879650,0
61489650,0
35089650,0
69200650,0
51000650,0
49340650,0
83750650,0
77970650,0
17921650,0
26351650,0
70951650,0
84361650,0
63461650,0
25881650,0
63892650,0
56112650,0
19432650,0
63742650,0
39142650,0
53552650,0
23362650,0
80472650,0
87772650,0
35972650,0
86493650,0
44693650,0
70093650,0
59193650,0
23313650,0
43123650,0
92553650,0
76963650,0
86583650,0
23883650,0
20514650,0
58714650,0
25824650,0
51034650,0
41744650,0
29754650,0
73784650,0
39315750,0
11445750,0
43055750,0
45665750,0
60785750,0
85096750,0
27606750,0
22676750,0
41776750,0
37317750,0
94617750,0
49927750,0
77077750,0
87887750,0
97218750,0
13618750,0
58928750,0
71958750,0
36268750,0
11768750,0
18068750,0
17168750,0
88878750,0
81719750,0
69919750,0
90439750,0
47449750,0
47259750,0
53659750,0
39679750,0
61289750,0
24989750,0
64310750,0
92650750,0
89950750,0
34260750,0
17770750,0
57391750,0
88811750,0
76011750,0
96771750,0
87292750,0
19092750,0
59802750,0
51412750,0
13022750,0
82932750,0
45342750,0
45962750,0
45582750,0
23782750,0
69703750,0
18233750,0
86573750,0
31073750,0
84583750,0
28994750,0
81834750,0
96664750,0
62295850,0
25995850,0
38025850,0
50635850,0
55845850,0
14706850,0
42906850,0
30916850,0
67836850,0
63756850,0
13376850,0
89776850,0
17597850,0
35317850,0
16027850,0
77067850,0
27687850,0
56308850,0
10908850,0
39008850,0
21618850,0
51428850,0
33558850,0
31758850,0
71568850,0
41378850,0
45788850,0
13509850,0
11329850,0
45879850,0
89610850,0
27430850,0
57140850,0
70650850,0
91360850,0
43970850,0
41170850,0
13780850,0
89991850,0
85101850,0
17521850,0
31121850,0
31931850,0
31641850,0
98751850,0
81261850,0
29461850,0
19271850,0
36381850,0
25292850,0
63202850,0
33012850,0
39032850,0
46852850,0
75952850,0
93152850,0
29362850,0
95572850,0
81972850,0
83582850,0
92682850,0
66563850,0
11204850,0
97414850,0
15234850,0
55944850,0
21154850,0
88264850,0
82864850,0
82674850,0
78884850,0
73995950,0
31855950,0
58155950,0
18965950,0
10385950,0
11806950,0
93226950,0
88536950,0
24646950,0
93366950,0
22276950,0
16876950,0
57586950,0
91997950,0
23317950,0
56637950,0
54837950,0
40567950,0
88767950,0
31277950,0
97677950,0
64977950,0
43077950,0
53887950,0
33408950,0
39808950,0
77008950,0
76538950,0
85638950,0
65348950,0
12648950,0
31558950,0
75778950,0
89188950,0
69999950,0
67909950,0
39329950,0
37339950,0
33449950,0
67049950,0
97289950,0
85489950,0
53200950,0
85000950,0
23820950,0
97230950,0
17940950,0
52250950,0
66660950,0
15570950,0
82870950,0
23101950,0
76941950,0
41251950,0
10351950,0
67651950,0
87461950,0
66561950,0
23671950,0
67081950,0
29692950,0
59022950,0
95942950,0
86462950,0
63762950,0
33572950,0
11772950,0
29782950,0
49593950,0
95653950,0
33663950,0
41673950,0
41483950,0
87883950,0
98594950,0
25414950,0
49014950,0
33424950,0
87544950,0
55744950,0
92854950,0
64464950,0
53564950,0
83374950,0
28295050,0
76495050,0
62415050,0
19715050,0
97915050,0
15065050,0
54165050,0
48385050,0
68336050,0
67146050,0
15966050,0
15107050,0
17047050,0
73257050,0
75487050,0
59087050,0
79608050,0
13018050,0
79228050,0
53348050,0
40648050,0
75148050,0
29558050,0
66858050,0
43778050,0
83588050,0
63399050,0
59509050,0
43109050,0
11929050,0
20839050,0
41449050,0
19079050,0
29690050,0
35800050,0
51820050,0
49020050,0
52530050,0
53140050,0
77550050,0
51150050,0
67360050,0
61580050,0
41391050,0
89111050,0
45131050,0
61671050,0
72381050,0
23092050,0
18302050,0
67212050,0
79342050,0
21382050,0
80482050,0
26693050,0
69723050,0
95933050,0
79863050,0
97063050,0
53273050,0
83083050,0
19294050,0
77494050,0
87824050,0
59764050,0
81374050,0
95974050,0
35395160,0
59705160,0
77905160,0
63115160,0
45245160,0
70555160,0
43496160,0
45006160,0
59036160,0
54056160,0
15766160,0
91166160,0
38276160,0
43776160,0
60076160,0
84486160,0
11786160,0
45717160,0
63917160,0
79267160,0
17467160,0
70598160,0
45808160,0
89218160,0
15758160,0
41158160,0
81968160,0
35709160,0
52439160,0
89739160,0
21249160,0
70349160,0
68979160,0
67889160,0
82900160,0
40100160,0
36930160,0
55030160,0
89340160,0
57540160,0
63750160,0
41760160,0
99770160,0
40480160,0
96880160,0
95791160,0
35311160,0
85121160,0
49241160,0
93651160,0
65261160,0
28771160,0
21281160,0
33892160,0
99002160,0
60042160,0
56252160,0
88052160,0
50282160,0
25782160,0
83503160,0
31323160,0
93933160,0
32033160,0
58573160,0
17814160,0
46914160,0
67764160,0
93974160,0
59184160,0
14005260,0
54815260,0
31115260,0
59455260,0
92155260,0
59265260,0
91496260,0
47896260,0
57606260,0
95806260,0
15616260,0
67226260,0
91826260,0
25946260,0
33576260,0
80686260,0
21397260,0
55997260,0
73907260,0
69117260,0
31727260,0
67457260,0
23568260,0
92478260,0
39778260,0
59399260,0
73999260,0
77309260,0
21909260,0
59109260,0
42619260,0
72239260,0
67739260,0
25649260,0
43849260,0
48159260,0
91669260,0
39489260,0
77200260,0
53170260,0
67051260,0
59661260,0
73071260,0
42171260,0
98712260,0
47142260,0
32452260,0
52262260,0
95962260,0
61123260,0
27043260,0
37473260,0
52594260,0
87804260,0
77614260,0
58324260,0
77234260,0
95954260,0
75764260,0
94484260,0
33195360,0
11535360,0
19445360,0
39255360,0
97455360,0
84755360,0
81865360,0
60965360,0
47026360,0
59156360,0
22286360,0
90486360,0
73186360,0
10437360,0
17257360,0
38157360,0
43467360,0
49867360,0
87687360,0
77208360,0
51238360,0
39578360,0
69388360,0
47919360,0
91329360,0
76829360,0
35449360,0
72369360,0
49289360,0
65689360,0
77290360,0
65490360,0
27000360,0
69940360,0
35150360,0
77760360,0
13591360,0
81311360,0
31931360,0
83441360,0
47851360,0
67092360,0
86192360,0
69602360,0
22732360,0
48842360,0
92252360,0
39552360,0
47752360,0
62872360,0
91972360,0
33582360,0
17182360,0
27993360,0
18413360,0
17133360,0
12343360,0
31873360,0
77604360,0
65804360,0
77414360,0
11014360,0
75424360,0
23624360,0
63954360,0
58264360,0
95564360,0
63764360,0
68074360,0
77984360,0
46695460,0
23995460,0
79535460,0
54745460,0
31855460,0
17065460,0
87875460,0
94175460,0
15696460,0
71616460,0
40716460,0
96736460,0
15836460,0
71946460,0
73556460,0
80856460,0
78056460,0
55166460,0
37586460,0
75597460,0
12607460,0
51327460,0
85447460,0
59047460,0
28147460,0
85257460,0
82557460,0
12367460,0
76967460,0
25877460,0
73077460,0
49287460,0
84598460,0
85208460,0
54928460,0
86819460,0
75729460,0
24639460,0
69849460,0
23259460,0
59089460,0
88700460,0
50310460,0
61540460,0
46470460,0
25191460,0
77511460,0
64811460,0
23911460,0
76421460,0
28031460,0
47131460,0
89641460,0
27651460,0
17461460,0
67081460,0
65612460,0
45993460,0
56223460,0
45843460,0
63473460,0
89873460,0
41004460,0
63614460,0
79344460,0
75554460,0
32284460,0
57105560,0
79715560,0
51325560,0
35925560,0
49335560,0
17535560,0
45735560,0
45065560,0
34785560,0
11896560,0
39096560,0
70706560,0
59236560,0
15966560,0
45917560,0
87337560,0
91077560,0
43158560,0
26478560,0
46809560,0
33109560,0
25719560,0
63729560,0
21739560,0
61449560,0
79649560,0
75289560,0
17089560,0
73000560,0
11010560,0
53430560,0
37030560,0
91340560,0
45940560,0
55370560,0
38070560,0
77170560,0
39591560,0
27501560,0
44611560,0
43521560,0
45841560,0
26551560,0
38971560,0
49681560,0
51812560,0
28922560,0
97352560,0
71952560,0
85362560,0
90862560,0
36882560,0
25793560,0
76213560,0
58013560,0
97253560,0
53273560,0
21473560,0
63083560,0
56594560,0
53894560,0
41094560,0
61614560,0
21424560,0
41754560,0
57584560,0
21184560,0
61695660,0
85625660,0
97945660,0
21355660,0
57565660,0
73775660,0
69175660,0
56285660,0
93585660,0
95906660,0
81736660,0
49266660,0
25666660,0
67897660,0
93007660,0
63957660,0
18077660,0
87987660,0
19308660,0
78408660,0
61108660,0
43048660,0
82148660,0
84188660,0
79499660,0
13809660,0
86319660,0
35419660,0
19019660,0
12339660,0
69159660,0
18879660,0
37440660,0
53840660,0
81850660,0
34360660,0
99480660,0
85880660,0
71611660,0
67821660,0
11231660,0
95541660,0
52651660,0
47151660,0
59761660,0
88292660,0
81992660,0
57102660,0
75112660,0
75922660,0
51132660,0
25872660,0
23403660,0
11603660,0
67813660,0
21743660,0
39563660,0
54494660,0
57194660,0
75914660,0
11124660,0
49844660,0
27044660,0
33254660,0
31264660,0
34774660,0
92395760,0
68795760,0
42915760,0
29025760,0
58645760,0
35755760,0
61965760,0
43575760,0
50685760,0
28885760,0
19596760,0
17316760,0
70346760,0
13046760,0
11486760,0
42197760,0
15417760,0
45227760,0
33427760,0
15037760,0
80867760,0
73377760,0
71577760,0
29777760,0
37308760,0
70008760,0
17118760,0
51668760,0
87878760,0
89299760,0
86599760,0
81099760,0
57019760,0
39629760,0
44939760,0
13559760,0
77969760,0
25789760,0
46200760,0
79520760,0
31080760,0
99231760,0
87431760,0
49751760,0
36051760,0
65151760,0
38661760,0
30271760,0
45532760,0
31932760,0
30793760,0
11833760,0
96663760,0
61163760,0
28224760,0
31444760,0
76944760,0
91254760,0
80354760,0
36564760,0
63674760,0
77695860,0
93945860,0
54896860,0
40006860,0
63516860,0
12946860,0
86356860,0
16597860,0
14797860,0
16117860,0
10527860,0
23037860,0
97347860,0
37967860,0
56877860,0
61328860,0
43128860,0
39048860,0
55258860,0
43409860,0
39619860,0
85829860,0
83029860,0
28859860,0
64069860,0
58289860,0
95589860,0
22889860,0
92400860,0
95240860,0
55860860,0
58370860,0
26570860,0
43870860,0
87280860,0
29601860,0
55621860,0
77231860,0
48131860,0
63341860,0
59361860,0
41161860,0
27181860,0
21302860,0
19502860,0
68602860,0
35902860,0
11922860,0
99642860,0
19452860,0
84572860,0
61682860,0
80593860,0
29693860,0
56323860,0
47553860,0
37124860,0
12144860,0
11054860,0
83474860,0
92384860,0
13895960,0
19005960,0
82325960,0
25025960,0
22845960,0
44265960,0
75165960,0
15785960,0
32896960,0
79196960,0
57246960,0
10946960,0
29476960,0
12986960,0
76397960,0
29807960,0
94927960,0
97957960,0
25777960,0
55587960,0
17718960,0
51128960,0
83258960,0
51458960,0
99468960,0
96768960,0
49088960,0
95299960,0
83499960,0
14109960,0
84729960,0
19039960,0
95149960,0
15959960,0
29989960,0
97510960,0
83240960,0
25660960,0
40970960,0
79070960,0
75280960,0
23480960,0
55091960,0
73001960,0
27221960,0
69021960,0
49351960,0
55751960,0
71151960,0
65561960,0
61102960,0
41242960,0
74372960,0
80772960,0
83282960,0
49203960,0
59013960,0
92523960,0
23753960,0
31953960,0
92663960,0
17163960,0
87973960,0
25173960,0
13994960,0
75314960,0
49244960,0
73844960,0
91044960,0
13654960,0
67064960,0
49674960,0
36915060,0
45155060,0
47765060,0
42075060,0
22885060,0
80896060,0
74636060,0
71936060,0
89466060,0
95866060,0
59417060,0
65437060,0
39557060,0
84057060,0
91167060,0
89177060,0
31598060,0
85338060,0
89938060,0
79268060,0
89699060,0
43819060,0
92249060,0
71159060,0
31969060,0
27179060,0
21589060,0
19300060,0
32000060,0
47120060,0
86740060,0
77260060,0
24370060,0
36980060,0
14701060,0
61621060,0
30531060,0
29631060,0
74841060,0
15551060,0
89151060,0
46261060,0
15361060,0
27161060,0
29771060,0
65981060,0
77592060,0
19102060,0
29293060,0
56593060,0
43893060,0
23413060,0
58913060,0
37823060,0
12133060,0
80853060,0
19953060,0
41563060,0
69573060,0
55973060,0
17394060,0
39904060,0
23314060,0
59714060,0
42224060,0
10234060,0
92034060,0
49044060,0
31084060,0
81215170,0
57425170,0
23825170,0
43965170,0
22065170,0
39175170,0
89985170,0
21306170,0
68606170,0
54626170,0
21926170,0
41736170,0
43056170,0
76376170,0
79886170,1
81497170,0
56707170,0
22107170,0
27177170,0
99787170,0
78887170,0
76087170,0
53528170,0
71728170,0
94948170,0
91868170,0
12388170,0
71819170,0
29019170,0
10729170,0
97549170,0
45559170,0
17590170,0
39100170,0
55310170,0
29910170,0
93320170,0
97250170,0
81660170,0
39860170,0
55070170,0
26111170,0
22321170,0
25021170,0
99431170,0
83792170,0
40092170,0
29192170,0
27102170,0
55112170,0
73642170,0
11652170,0
69852170,0
13262170,0
81462170,0
12172170,0
36582170,0
50182170,0
30993170,0
50703170,0
99803170,0
21743170,0
26863170,0
45963170,0
16483170,0
15394170,0
99514170,0
10224170,0
75054170,0
63064170,0
65484170,0
52535270,0
93575270,0
37985270,0
75996270,0
40206270,0
29306270,0
73906270,0
35516270,0
79256270,0
29066270,0
43476270,0
95607270,0
91007270,0
59827270,0
49347270,0
46457270,0
74657270,0
92857270,0
47787270,0
55318270,0
24038270,0
67448270,0
29299270,0
86119270,0
99629270,0
51569270,0
84079270,0
58290270,0
24400270,0
22600270,0
37100270,0
92220270,0
81320270,0
85920270,0
53640270,0
81840270,0
33260270,0
20991270,0
32501270,0
49421270,0
85631270,0
59561270,0
95771270,0
38281270,0
81981270,0
73922270,0
53442270,0
81642270,0
17042270,0
59272270,0
37282270,0
92782270,0
53493270,0
71693270,0
99223270,0
22923270,0
12443270,0
79363270,0
51163270,0
57994270,0
92634270,0
80834270,0
39934270,0
31295370,0
67695370,0
21005370,0
45225370,0
97355370,0
79775370,0
67116370,0
62236370,0
15266370,0
87066370,0
63086370,0
92707370,0
66117370,0
61427370,0
87827370,0
35547370,0
22277370,0
23987370,0
93798370,0
81708370,0
27108370,0
54218370,0
31518370,0
77918370,0
62228370,0
53938370,0
17248370,0
63458370,0
31658370,0
40568370,0
37868370,0
11899370,0
25019370,0
67629370,0
53029370,0
97439370,0
21039370,0
89759370,0
38859370,0
74069370,0
75589370,0
53590370,0
95100370,0
93920370,0
40030370,0
93440370,0
17040370,0
76140370,0
17660370,0
39601370,0
81021370,0
60931370,0
45141370,0
32251370,0
95951370,0
27561370,0
33961370,0
72061370,0
64292370,0
59502370,0
11922370,0
14142370,0
89452370,0
26752370,0
65662370,0
43862370,0
47272370,0
11872370,0
50593370,0
65803370,0
33003370,0
93623370,0
19023370,0
73573370,0
37173370,0
87794370,0
96894370,0
13194370,0
97504370,0
65704370,0
11104370,0
61534370,0
48544370,0
97264370,0
68974370,0
67884370,0
64505470,0
45215470,0
54315470,0
61235470,0
13035470,0
99955470,0
29765470,0
17775470,0
21185470,0
51996470,0
55306470,0
79906470,0
13316470,0
81326470,0
97536470,0
14836470,0
31136470,0
45446470,0
71656470,0
89666470,0
77866470,0
15066470,0
69286470,0
72986470,0
86397470,0
48197470,0
64117470,0
20327470,0
24447470,0
32647470,0
89567470,0
74687470,0
40898470,0
40608470,0
79518470,0
69138470,0
65058470,0
65868470,0
33068470,0
95678470,0
39229470,0
85439470,0
47759470,0
75769470,0
31590470,0
63720470,0
91730470,0
80830470,0
39640470,0
95850470,0
43860470,0
15280470,0
89401470,0
11821470,0
59831470,0
79541470,0
29971470,0
68692470,0
55992470,0
83522470,0
31722470,0
79922470,0
63662470,0
28162470,0
31672470,0
11482470,0
49682470,0
27882470,0
51293470,0
27403470,0
59633470,0
18733470,0
29343470,0
83753470,0
81953470,0
77973470,0
94604470,0
76024470,0
59534470,0
77444470,0
89054470,0
33464470,0
21895570,0
97005570,0
86105570,0
57815570,0
25825570,0
14735570,0
95155570,0
41365570,0
49375570,0
57575570,0
27196570,0
11506570,0
25916570,0
92026570,0
81126570,0
81456570,0
40986570,0
28997570,0
51407570,0
37807570,0
50317570,0
69037570,0
53347570,0
33157570,0
27377570,0
21977570,0
53587570,0
58418570,0
19648570,0
94148570,0
77658570,0
99268570,0
13299570,0
